============================= test session starts ==============================
platform linux -- Python 3.13.2, pytest-9.1.0, pluggy-1.6.0
rootdir: /home/mikhail/projects/job_apply/.worktrees/ci-ty-green
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
_____ ERROR collecting tests/features/screening/test_vacancy_extraction.py _____
ImportError while importing test module '/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/screening/test_vacancy_extraction.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/features/screening/test_vacancy_extraction.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
___________ ERROR collecting tests/features/sources/test_adapter.py ____________
ImportError while importing test module '/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/sources/test_adapter.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/features/sources/test_adapter.py:42: in <module>
    from apply_pilot.features.hh.adapter import HhSourceAdapter
src/apply_pilot/features/hh/__init__.py:13: in <module>
    from apply_pilot.features.hh.adapter import HhSourceAdapter as HhSourceAdapter
src/apply_pilot/features/hh/adapter.py:37: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
________ ERROR collecting tests/features/sources/test_search_service.py ________
ImportError while importing test module '/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/sources/test_search_service.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.local/share/uv/python/cpython-3.13.2-linux-x86_64-gnu/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/features/sources/test_search_service.py:16: in <module>
    from apply_pilot.features.hh.search import (
src/apply_pilot/features/hh/__init__.py:13: in <module>
    from apply_pilot.features.hh.adapter import HhSourceAdapter as HhSourceAdapter
src/apply_pilot/features/hh/adapter.py:37: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/__init__.py:38: in <module>
    from apply_pilot.features.screening.extractor import (
src/apply_pilot/features/screening/extractor.py:53: in <module>
    from apply_pilot.features.screening.repository import ScreeningQuestionRepository
src/apply_pilot/features/screening/repository.py:45: in <module>
    from sqlalchemy.engine.result import CursorResult
E   ImportError: cannot import name 'CursorResult' from 'sqlalchemy.engine.result' (/home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py)
=============================== warnings summary ===============================
.venv/lib/python3.13/site-packages/fastapi/testclient.py:1
  /home/mikhail/projects/job_apply/.worktrees/ci-ty-green/.venv/lib/python3.13/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

tests/features/hh_apply/test_optional_live.py:15
  /home/mikhail/projects/job_apply/.worktrees/ci-ty-green/tests/features/hh_apply/test_optional_live.py:15: PytestUnknownMarkWarning: Unknown pytest.mark.optional_local_only - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = pytest.mark.optional_local_only

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR tests/features/admin - ImportError: cannot import name 'CursorResult' f...
ERROR tests/features/careers/test_careers_slice.py
ERROR tests/features/hh/test_search.py
ERROR tests/features/screening/test_api.py
ERROR tests/features/screening/test_prompt_building.py
ERROR tests/features/screening/test_repositories.py
ERROR tests/features/screening/test_screening_service.py
ERROR tests/features/screening/test_vacancy_extraction.py
ERROR tests/features/sources/test_adapter.py
ERROR tests/features/sources/test_search_service.py
!!!!!!!!!!!!!!!!!!! Interrupted: 10 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 1406 tests collected, 10 errors in 3.03s ===================
